Bundle ID	Type	Directory GUID	Path
group.com.apple.notes.import	AppGroup	000C5015-6A8D-4A91-AA67-EACE60D67213	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.calendar	AppGroup	0125C6DD-6CEB-42FA-AE0C-E06A447F7583	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.news	AppGroup	100EC6CC-B893-479D-978F-E74EB79B7ACE	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.mobileslideshow.PhotosFileProvider	AppGroup	14321BCA-9031-4073-A6AB-81B9A7D3E398	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
	AppGroup	203540AA-75BF-4358-8365-E4F7FEFAD39E	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
com.apple.PreviewLegacySignaturesConversion	AppGroup	22F316AD-135F-4D4D-B246-2F48822FC5A0	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.FileProvider.ReadOnly	AppGroup	23B73B1B-BC54-47D0-BC82-B43068BF9EC4	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.safari	AppGroup	3533B6FC-8AC4-4579-81B8-D41B6AE78E17	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.DocumentManager	AppGroup	44942AA3-4F1A-4C3D-8A20-2018F4494DC7	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.tips	AppGroup	52BCA409-E62C-45A0-A6C5-5DF44A23119D	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.iBooks	AppGroup	6167FBAD-1856-4BAA-80E3-E9A7964EE1E9	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.Photos.PhotosFileProvider	AppGroup	632B73FA-BE7C-430C-A546-D33D55582122	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.Maps	AppGroup	656040C0-597E-4642-B1E4-279BEA84B237	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.Music	AppGroup	6C78273A-611A-47F8-BC3D-A57823DB045E	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.suggestions.mail-intelligence	AppGroup	759A6FF7-3EC2-4F8A-8D9D-EEFE7F420385	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.reminders	AppGroup	7998DA1D-78B0-41FF-813B-E7E2BD98E883	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.filesystems	AppGroup	83E82521-DF1D-4EF9-95F2-D079F0F01A1C	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
com.apple.Home.group	AppGroup	9014E326-B545-461F-88BD-CC1683EE6FE3	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.is.workflow.shortcuts	AppGroup	94818A25-E7C6-4804-9252-A85CACAF0B2B	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.weather	AppGroup	9A497DC7-CEE3-4EDF-BD9F-7A023E75E2B6	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.icloud.fm	AppGroup	9D6F1124-B7A3-4850-B1A9-E1906312D32F	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.mail	AppGroup	A05A9165-B96E-427D-AF29-ABB993FBBE7D	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
com.apple.MailPersonaStorage	AppGroup	AADC3074-2E74-4E57-8912-1C82B4F17568	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.FileProvider.LocalStorage	AppGroup	AC501CFF-1AC0-4015-9B88-BC771CA6A225	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
243LU875E5.groups.com.apple.podcasts	AppGroup	AF0D4021-6D40-4BAF-87C8-CAFF9995F60E	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.stocks	AppGroup	BCA0A440-2126-486D-8BCE-EE090B6F3A38	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.is.workflow.my.app	AppGroup	C2714D1B-F3B6-4642-8DB3-08A0192D7AE9	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.VoiceMemos.shared	AppGroup	CC59B4A8-B83D-454B-81D4-1D2FD19E4857	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.ip.redirects	AppGroup	EFC897E0-2757-400B-8EDC-EBE530D6ED71	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.stocks-news	AppGroup	F00557C1-2022-4CA8-8249-BFF21D644641	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.weather.internal	AppGroup	F76E5F61-530E-4BA4-B4CA-21CA366BB55D	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
group.com.apple.notes	AppGroup	FDC75CDD-B492-4C46-ABB7-9C0CACBDE1BC	\\?\R:\temp\private\var\mobile\Containers\Shared\AppGroup
com.apple.WorkflowKit.ShortcutsIntents	PluginKitPlugin	002A02DD-C5B7-4725-9BB6-522477794C1D	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DocumentManagerUICore.Service	PluginKitPlugin	00C0048E-8DDF-4500-BBB6-079FC409F854	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.mobilecal.CalendarWidgetExtension	PluginKitPlugin	00DCF0F8-BF44-4DA7-8ABE-36A51BBB6BE8	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.Translate.CacheDeleteExtension	PluginKitPlugin	01EBA9EE-5A05-4882-BD0C-C89141D26240	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.ActionKit.BundledIntentHandler	PluginKitPlugin	020AAB22-D6F1-47E7-B397-8CB4C5EEFB89	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.SeymourServices.diagnosticextension	PluginKitPlugin	02854D19-AE37-4A70-88E8-A81A362C8F43	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.Sandbox	PluginKitPlugin	02993166-7149-40F9-8FF5-0CE027DD58E5	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.DataAccess	PluginKitPlugin	0337AFD0-E16F-4845-AEE0-0B68E0981EA1	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.Music.MusicWidgets	PluginKitPlugin	040D5BB6-5A45-4243-A4D2-090597EEF090	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.MediaPlayer.DiagnosticExtension	PluginKitPlugin	04FB9EB6-B591-4620-A90E-8A2EF5B54009	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.CoreCDPUI.CDPFollowUpExtension	PluginKitPlugin	06C7F633-B0C9-4409-9B2C-09F448386EF7	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.ibooks.BookLibrary.BooksDiagnosticExtension	PluginKitPlugin	077F4259-9CB9-456B-ACA6-D0937E839BB7	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.siri.SiriAnnounceExtensions.AnnounceIntentExtension	PluginKitPlugin	08565D73-BA97-40B3-AC81-CE9E63E7EEDB	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.UIKit.ColorPicker	PluginKitPlugin	0A78BB74-537E-4AF2-9F4F-B8EFB1108768	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.mobilephone.extension.VoicemailMessageNotificationExtension	PluginKitPlugin	0A95EE1B-DB17-4D89-BDBF-FD0FEB56A4BA	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.itunesstore.AskPermissionExtension	PluginKitPlugin	0B316BFB-8F63-4436-82AC-74DC3BFF63B9	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.Diagnostics.diagnosticextension	PluginKitPlugin	0BAE974D-10B4-4120-90D8-6E64AFDCCB3D	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.ExternalAccessory.WACUI	PluginKitPlugin	0BB4FC0D-7ECD-4142-B1D0-48445DA78548	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.SMBClientProvider.FileProvider	PluginKitPlugin	0C005A8D-DB37-4E30-9FFB-CCC20185D892	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.AssetViewer.ASVAssetThumbnail	PluginKitPlugin	0C3AA0BF-190A-4167-B0BF-F40EB8FB39AD	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.podcasts.SpotlightIndexExtension	PluginKitPlugin	0D3F8F08-032A-4429-B0DC-0C8E057DFE32	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.iBooks.iBooksProductPageExtension	PluginKitPlugin	0D53519C-92D3-4D41-BE9D-96EC990C2A71	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.news.articlenotificationextension	PluginKitPlugin	0D596700-EA1B-4AE8-AD75-26C6E4EE37EC	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DocumentManagerUICore.SaveToFiles	PluginKitPlugin	0DE7B8B1-4B91-4A49-B31B-2F094D2B31DC	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.podcasts.PodcastsProductPageExtension	PluginKitPlugin	0E40CCBE-EADF-4B6B-B214-41E90EDB9574	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.siri.SiriGeo.SiriGeoIntentExtension	PluginKitPlugin	0E646CFB-A56E-430B-A2B4-C182F735737B	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.gamecenter.GameCenterUIService.GameCenterMessageExtension	PluginKitPlugin	0EBB4E93-CCDE-4FE4-8776-6359D0A5CBEA	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4579	PluginKitPlugin	0F8BB2DB-E9D0-48A8-BAC6-42D7F9D7DB60	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DocumentManagerUICore.AddTagsActionExtension	PluginKitPlugin	0FCF91F7-8DF6-4A9F-A4FD-441A8A0DBABE	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.news.widgetintents	PluginKitPlugin	10B858C1-7531-4EA3-AB45-6A4EE2B62FDA	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.FunCamera.EmojiStickers.MessagesExtension	PluginKitPlugin	10BECB03-562D-44B2-807A-6FF627E4BA77	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.quicklook.extension.previewUI	PluginKitPlugin	11A9B5F8-213E-4BB6-BA13-6958E7FF2022	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.ScreenTimeUI.ScreenTimeNotificationContentExtension	PluginKitPlugin	12F5A06A-C3A1-482C-A64E-EFBA3795BFC8	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4004	PluginKitPlugin	13FC37E6-0A5F-4F54-8BB5-AC651CC6B078	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4002	PluginKitPlugin	15116D4A-D15C-464C-9842-6BE13C99162C	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.WiFi	PluginKitPlugin	1548CAD5-B520-42A4-89A5-B6D4AC5B4D5E	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.PassKit.PassKitIntentsExtension	PluginKitPlugin	15B0278B-280A-4A81-925C-FFF40BB69BD9	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.PDFKit.PDFExtensionView	PluginKitPlugin	171D856F-986F-4EE3-8EE7-5E6FA52E3444	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.VPN	PluginKitPlugin	182659C8-7FE2-4B2F-BD57-8E314F919FAF	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.iBooks.BooksNotificationContentExtension	PluginKitPlugin	185CE372-EDDD-4146-99AE-DD333151F547	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.WorkflowKit.BackgroundShortcutRunner	PluginKitPlugin	18D97154-C334-4C0E-9232-BE6F3F8AEB06	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.mobilenotes.SpotlightIndexExtension	PluginKitPlugin	1ACDD7B1-4516-40E2-8DE6-8A86A0736289	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.sysdiagnose	PluginKitPlugin	1B8F03AC-8F72-4A9E-AE38-302534B068AC	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.mobileslideshow.photospicker	PluginKitPlugin	1C6770BE-8D24-4C81-8481-B272E27851C8	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.HealthKit.HealthDiagnosticExtension	PluginKitPlugin	1CBD9296-668D-465B-9E0B-AE627AEAE2B9	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.mobilemail.DiagnosticExtension	PluginKitPlugin	1DF36ABB-3F31-4947-9C3C-1F66E039B819	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.coreaudio.haenotifications.HAENotificationContentExtension	PluginKitPlugin	1F882883-BDE4-45F6-985F-A466CAA88E30	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.AuthKitUI.AKSecondFactorEntryAlert	PluginKitPlugin	2067D5D3-05D5-4A78-B719-24080A5EA5E7	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.reminders.WidgetExtension	PluginKitPlugin	211F086A-8845-4F2B-A651-E025D46E06BB	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.Microstackshot	PluginKitPlugin	219F07D9-B24A-482F-BE51-DDB6A4F5B194	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.siri.SiriContactsIntents.ContactsIntentExtension	PluginKitPlugin	22982F47-1E78-4B44-8193-A279FCAEB6F8	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.SoftwareUpdateServices.SUSFollowUpExtension	PluginKitPlugin	2340DF6F-488D-4922-ACDE-FD7B52295E59	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.accessibility.RTTUI.RTTNotifications	PluginKitPlugin	23E6DB6A-2EDC-4439-859E-34F670AF0F45	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4003	PluginKitPlugin	241FD009-4EFD-452C-85CC-7F421D4DE8F4	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-3741	PluginKitPlugin	242CBF8D-76D1-4899-B2D3-9D762128CCA2	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.ContactsUI.ContactViewViewService	PluginKitPlugin	249D06A8-D217-4A47-A466-B0E488BFF767	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.PassKit.PassKitIntentsUIExtension	PluginKitPlugin	2A6C8A2F-A7E2-4067-899E-099F2F64DF2D	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.ShazamKit.ShazamNotificationContentExtension	PluginKitPlugin	2A7C00FB-CD17-4706-98E1-9BA3A82C33CB	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.NanoTimeKitCompanion.CreateWatchFace	PluginKitPlugin	2AC0B740-CBF9-495F-B7D8-DBB94FDA5F8A	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-8187	PluginKitPlugin	2B03FDF2-A528-4CA9-9359-42588438509F	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.icloud.apps.messages.business.extension	PluginKitPlugin	2CC1AACC-0CB7-4BB2-B0C1-16FE6A88E714	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.PBBridgeSupport.BridgeIntents	PluginKitPlugin	2CD23611-6FEE-496F-A318-5EF990D81E68	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4006	PluginKitPlugin	2CDC8E43-7BD6-4D8B-9CEB-1FD30668DCED	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4184	PluginKitPlugin	2E83265A-50D1-4405-B7D9-D551864EE66B	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.MarkupUI.MarkupPrivateExtension	PluginKitPlugin	2F5EEB88-9B92-4C0B-B172-76FE07BFC9C5	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.FaceTime	PluginKitPlugin	30021E0A-D373-4627-AAF8-85FF8BAD528E	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DataDetectorsUI.ActionsExtension	PluginKitPlugin	30D2C248-57B1-4AD1-9461-71F5E8E0BF1A	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.sidecar.extension.markup	PluginKitPlugin	31B5F7BA-6780-4FC8-B468-3F6D979F97F5	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.AuthKitUI.AKLocationSignInAlert	PluginKitPlugin	31C52064-3549-40FA-A5AE-50153C5B2F5C	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.Home.HomeNotification	PluginKitPlugin	324D8FC1-7483-473B-A7A8-8AC0E260E3E2	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.reminders.spotlightindexextension	PluginKitPlugin	32BACBA1-D180-45AE-B023-A3DBB2A5CC11	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.PassKit.applepay.diagnosticextension	PluginKitPlugin	33329891-01B1-4E19-9CFD-0C4BB0C34F1B	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.UserNotificationsUIKit.DefaultUIExtension	PluginKitPlugin	339F4707-F2C6-4C9F-AC3F-6A3F436ACB12	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.susuiservice.SUSUInstallAlertCFUserNotificationUIExtension	PluginKitPlugin	33B30B57-3D86-4F26-A4FA-8F282CFCD4D1	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4359	PluginKitPlugin	3422640C-A83B-48F0-9C42-DD41B39DD294	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.Passbook.QuicklookPreviewExtension	PluginKitPlugin	3551EBB0-2CE0-4D2C-BEA8-ED8927FE1F11	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.AppPredictionWidget.Siri.ActionPredictionNotificationContent	PluginKitPlugin	35E02A0B-0DC9-4025-905F-6CAC268C675E	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.CoreFollowUpUI.FollowUpSampleExtension	PluginKitPlugin	36243A25-BEC8-4D04-A270-395EFE53F2B7	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4008	PluginKitPlugin	362C945C-FC6E-4F76-80DA-E7B9A9DBD103	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.findmy.FindMyNotificationsContentExtension	PluginKitPlugin	370870D1-060B-422B-A3D8-7929B18BE82A	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.HealthMenstrualCyclesUI.NotificationContentExtension	PluginKitPlugin	372EB6C7-2BF2-4400-8810-072192D135FC	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.corelocation.CoreLocationTemporaryPreciseAuthPromptPlugin	PluginKitPlugin	37729B88-5DA6-4770-B879-ED999B2C65AE	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-8035	PluginKitPlugin	37A87BEF-74B9-457F-ABD3-30FC5DB36899	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.mobilecal.diagnosticextension	PluginKitPlugin	37AA06B5-2722-4534-B33D-4E6643779AFE	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4276	PluginKitPlugin	39FE926C-E454-496C-977C-12696B9C06EF	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.weather.WeatherIntents	PluginKitPlugin	3B8E055C-AD97-4660-8594-7672450ED250	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4009	PluginKitPlugin	3BC11C33-1770-4630-9DFC-0DE5E3B71EF6	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-4351	PluginKitPlugin	3C733564-8AD8-469E-854E-4D0D007CCD08	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-3909	PluginKitPlugin	3CA53666-0029-46C4-8DF1-13135E923FDF	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.Music.Messages	PluginKitPlugin	3E3DEC52-6D9B-4680-9B22-21AF85DEF8FE	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-3985	PluginKitPlugin	3E71D8C0-313C-46BF-896A-45D6B0AA2F17	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DocumentManagerUICore.RecentsAvocado	PluginKitPlugin	3FBFD98D-3E20-47FE-A3A4-FE16556AE7FE	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-8276	PluginKitPlugin	4023C796-E674-4DCD-B504-FD89C7BA0BA3	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.MobileBackup.framework.DiagnosticExtension	PluginKitPlugin	402BEA18-E34F-431F-9403-B1F7DDB4BE3D	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.Health.ShareExtension	PluginKitPlugin	4164AA6A-88C9-4DA0-B887-3AAABD9BA186	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.MobileStore.MusicStoreNotificationContentPlugin	PluginKitPlugin	41F5E560-B694-4206-A99F-9BF92CA026DE	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticsService.Diagnostic-3903	PluginKitPlugin	421A07DB-1086-4BA4-B06B-977F726CC97E	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.DiagnosticExtensions.BackgroundAppRefresh	PluginKitPlugin	421E9A6C-BA84-4669-B5BA-130759B20790	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.mobiletimer.MobileTimerNotificationExtension	PluginKitPlugin	439C4AF6-54F9-48A2-A1C3-C2E93BBA8471	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.VideoSubscriberAccount.VideoSubscriberAccountUIFramework.AuthenticationExtension	PluginKitPlugin	43B6AB9A-B9F7-42DB-B0E7-206F0998688B	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
com.apple.CloudDocsDaemon.diagnostic	PluginKitPlugin	43BE2B19-767C-4B63-9991-19E14AF6D069	\\?\R:\temp\private\var\mobile\Containers\Data\PluginKitPlugin
