Start Date	Start Timezone	End Date	End Timezone	All Day?	Summary	Calendar ID	Last Modified
2022-01-01 00:00:00	_float	2022-01-01 23:59:59	_float	1	New Year’s Day	15	1976-04-01 00:00:00
2022-01-03 00:00:00	_float	2022-01-03 23:59:59	_float	1	New Year’s Day (day in lieu)	15	1976-04-01 00:00:00
2022-01-26 00:00:00	_float	2022-01-26 23:59:59	_float	1	Australia Day	15	1976-04-01 00:00:00
2022-02-12 00:00:00	_float	2022-02-12 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2022-02-14 00:00:00	_float	2022-02-14 23:59:59	_float	1	Valentine’s Day	15	1976-04-01 00:00:00
2022-03-07 00:00:00	_float	2022-03-07 23:59:59	_float	1	Labour Day (WA)	15	1976-04-01 00:00:00
2022-03-14 00:00:00	_float	2022-03-14 23:59:59	_float	1	Canberra Day (ACT)	15	1976-04-01 00:00:00
2022-03-14 00:00:00	_float	2022-03-14 23:59:59	_float	1	Labour Day (VIC)	15	1976-04-01 00:00:00
2022-03-14 00:00:00	_float	2022-03-14 23:59:59	_float	1	Adelaide Cup (SA)	15	1976-04-01 00:00:00
2022-03-14 00:00:00	_float	2022-03-14 23:59:59	_float	1	Eight Hours Day (TAS)	15	1976-04-01 00:00:00
2022-04-03 00:00:00	_float	2022-04-03 23:59:59	_float	1	Daylight Saving Time ends (ACT, NSW, SA, TAS, VIC)	15	1976-04-01 00:00:00
2022-04-15 00:00:00	_float	2022-04-15 23:59:59	_float	1	Good Friday	15	1976-04-01 00:00:00
2022-04-16 00:00:00	_float	2022-04-16 23:59:59	_float	1	Saturday before Easter Sunday	15	1976-04-01 00:00:00
2022-04-17 00:00:00	_float	2022-04-17 23:59:59	_float	1	Easter Sunday (ACT, NSW, QLD, VIC)	15	1976-04-01 00:00:00
2022-04-18 00:00:00	_float	2022-04-18 23:59:59	_float	1	Easter Monday	15	1976-04-01 00:00:00
2022-04-19 00:00:00	_float	2022-04-19 23:59:59	_float	1	Easter Tuesday (TAS)	15	1976-04-01 00:00:00
2022-04-25 00:00:00	_float	2022-04-25 23:59:59	_float	1	ANZAC Day	15	1976-04-01 00:00:00
2022-05-02 00:00:00	_float	2022-05-02 23:59:59	_float	1	May Day (NT)	15	1976-04-01 00:00:00
2022-05-02 00:00:00	_float	2022-05-02 23:59:59	_float	1	Labour Day (QLD)	15	1976-04-01 00:00:00
2022-05-08 00:00:00	_float	2022-05-08 23:59:59	_float	1	Mother’s Day	15	1976-04-01 00:00:00
2022-05-30 00:00:00	_float	2022-05-30 23:59:59	_float	1	Reconciliation Day (ACT)	15	1976-04-01 00:00:00
2022-06-06 00:00:00	_float	2022-06-06 23:59:59	_float	1	Western Australia Day (WA)	15	1976-04-01 00:00:00
2022-06-13 00:00:00	_float	2022-06-13 23:59:59	_float	1	King's Birthday (ACT, NSW, NT, SA, TAS, VIC)	15	1976-04-01 00:00:00
2022-08-01 00:00:00	_float	2022-08-01 23:59:59	_float	1	Picnic Day (NT)	15	1976-04-01 00:00:00
2022-08-01 00:00:00	_float	2022-08-01 23:59:59	_float	1	Bank Holiday (NSW)	15	1976-04-01 00:00:00
2022-08-17 00:00:00	_float	2022-08-17 23:59:59	_float	1	Royal Queensland Show (QLD, Brisbane area only)	15	1976-04-01 00:00:00
2022-09-04 00:00:00	_float	2022-09-04 23:59:59	_float	1	Father’s Day	15	1976-04-01 00:00:00
2022-09-22 00:00:00	_float	2022-09-22 23:59:59	_float	1	National day of mourning for Queen Elizabeth II	15	1976-04-01 00:00:00
2022-09-23 00:00:00	_float	2022-09-23 23:59:59	_float	1	Grand Final Friday (VIC)	15	1976-04-01 00:00:00
2022-09-26 00:00:00	_float	2022-09-26 23:59:59	_float	1	Queen’s Birthday (WA)	15	1976-04-01 00:00:00
2022-10-02 00:00:00	_float	2022-10-02 23:59:59	_float	1	Daylight Saving Time begins (ACT, NSW, SA, TAS, VIC)	15	1976-04-01 00:00:00
2022-10-03 00:00:00	_float	2022-10-03 23:59:59	_float	1	Queen’s Birthday (QLD)	15	1976-04-01 00:00:00
2022-10-03 00:00:00	_float	2022-10-03 23:59:59	_float	1	Labour Day (ACT, NSW, SA)	15	1976-04-01 00:00:00
2022-11-01 00:00:00	_float	2022-11-01 23:59:59	_float	1	Melbourne Cup (VIC)	15	1976-04-01 00:00:00
2022-11-07 00:00:00	_float	2022-11-07 23:59:59	_float	1	Recreation Day (TAS)	15	1976-04-01 00:00:00
2022-11-11 00:00:00	_float	2022-11-11 23:59:59	_float	1	Remembrance Day	15	1976-04-01 00:00:00
2022-12-24 00:00:00	_float	2022-12-24 23:59:59	_float	1	Christmas Eve (NT, QLD, SA)	15	1976-04-01 00:00:00
2022-12-25 00:00:00	_float	2022-12-25 23:59:59	_float	1	Christmas Day	15	1976-04-01 00:00:00
2022-12-26 00:00:00	_float	2022-12-26 23:59:59	_float	1	Boxing Day	15	1976-04-01 00:00:00
2022-12-27 00:00:00	_float	2022-12-27 23:59:59	_float	1	Proclamation Day (SA)	15	1976-04-01 00:00:00
2022-12-27 00:00:00	_float	2022-12-27 23:59:59	_float	1	Christmas holiday (day in lieu)	15	1976-04-01 00:00:00
2022-12-31 00:00:00	_float	2022-12-31 23:59:59	_float	1	New Year’s Eve (NT, SA)	15	1976-04-01 00:00:00
2023-01-02 00:00:00	_float	2023-01-02 23:59:59	_float	1	New Year’s Day (day in lieu)	15	1976-04-01 00:00:00
2023-02-11 00:00:00	_float	2023-02-11 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2023-02-12 00:00:00	_float	2023-02-12 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2023-02-13 00:00:00	_float	2023-02-13 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2023-03-06 00:00:00	_float	2023-03-06 23:59:59	_float	1	Labour Day (WA)	15	1976-04-01 00:00:00
2023-03-13 00:00:00	_float	2023-03-13 23:59:59	_float	1	Labour Day (VIC)	15	1976-04-01 00:00:00
2023-04-07 00:00:00	_float	2023-04-07 23:59:59	_float	1	Good Friday	15	1976-04-01 00:00:00
2023-04-08 00:00:00	_float	2023-04-08 23:59:59	_float	1	Saturday before Easter Sunday	15	1976-04-01 00:00:00
2023-04-09 00:00:00	_float	2023-04-09 23:59:59	_float	1	Easter Sunday (ACT, NSW, QLD, VIC)	15	1976-04-01 00:00:00
2023-04-10 00:00:00	_float	2023-04-10 23:59:59	_float	1	Easter Monday	15	1976-04-01 00:00:00
2023-04-11 00:00:00	_float	2023-04-11 23:59:59	_float	1	Easter Tuesday (TAS)	15	1976-04-01 00:00:00
2023-05-01 00:00:00	_float	2023-05-01 23:59:59	_float	1	Labour Day (QLD)	15	1976-04-01 00:00:00
2023-05-29 00:00:00	_float	2023-05-29 23:59:59	_float	1	Reconciliation Day (ACT)	15	1976-04-01 00:00:00
2023-08-16 00:00:00	_float	2023-08-16 23:59:59	_float	1	Royal Queensland Show (QLD, Brisbane area only)	15	1976-04-01 00:00:00
2023-09-25 00:00:00	_float	2023-09-25 23:59:59	_float	1	King's Birthday (WA)	15	1976-04-01 00:00:00
2023-09-29 00:00:00	_float	2023-09-29 23:59:59	_float	1	Grand Final Friday (VIC)	15	1976-04-01 00:00:00
2023-10-02 00:00:00	_float	2023-10-02 23:59:59	_float	1	King's Birthday (QLD)	15	1976-04-01 00:00:00
2023-12-26 00:00:00	_float	2023-12-26 23:59:59	_float	1	Proclamation Day (SA)	15	1976-04-01 00:00:00
2024-02-10 00:00:00	_float	2024-02-10 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2024-02-11 00:00:00	_float	2024-02-11 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2024-02-12 00:00:00	_float	2024-02-12 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2024-03-04 00:00:00	_float	2024-03-04 23:59:59	_float	1	Labour Day (WA)	15	1976-04-01 00:00:00
2024-03-11 00:00:00	_float	2024-03-11 23:59:59	_float	1	Labour Day (VIC)	15	1976-04-01 00:00:00
2024-03-29 00:00:00	_float	2024-03-29 23:59:59	_float	1	Good Friday	15	1976-04-01 00:00:00
2024-03-30 00:00:00	_float	2024-03-30 23:59:59	_float	1	Saturday before Easter Sunday	15	1976-04-01 00:00:00
2024-03-31 00:00:00	_float	2024-03-31 23:59:59	_float	1	Easter Sunday (ACT, NSW, QLD, VIC)	15	1976-04-01 00:00:00
2024-04-01 00:00:00	_float	2024-04-01 23:59:59	_float	1	Easter Monday	15	1976-04-01 00:00:00
2024-04-02 00:00:00	_float	2024-04-02 23:59:59	_float	1	Easter Tuesday (TAS)	15	1976-04-01 00:00:00
2024-05-06 00:00:00	_float	2024-05-06 23:59:59	_float	1	Labour Day (QLD)	15	1976-04-01 00:00:00
2024-05-27 00:00:00	_float	2024-05-27 23:59:59	_float	1	Reconciliation Day (ACT)	15	1976-04-01 00:00:00
2024-08-14 00:00:00	_float	2024-08-14 23:59:59	_float	1	Royal Queensland Show (QLD, Brisbane area only)	15	1976-04-01 00:00:00
2024-09-23 00:00:00	_float	2024-09-23 23:59:59	_float	1	King's Birthday (WA)	15	1976-04-01 00:00:00
2024-09-27 00:00:00	_float	2024-09-27 23:59:59	_float	1	Grand Final Friday (VIC)	15	1976-04-01 00:00:00
2024-10-07 00:00:00	_float	2024-10-07 23:59:59	_float	1	King's Birthday (QLD)	15	1976-04-01 00:00:00
2025-01-27 00:00:00	_float	2025-01-27 23:59:59	_float	1	Australia Day (day in lieu)	15	1976-04-01 00:00:00
2025-02-08 00:00:00	_float	2025-02-08 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2025-02-09 00:00:00	_float	2025-02-09 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2025-02-10 00:00:00	_float	2025-02-10 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2025-03-03 00:00:00	_float	2025-03-03 23:59:59	_float	1	Labour Day (WA)	15	1976-04-01 00:00:00
2025-03-10 00:00:00	_float	2025-03-10 23:59:59	_float	1	Labour Day (VIC)	15	1976-04-01 00:00:00
2025-04-18 00:00:00	_float	2025-04-18 23:59:59	_float	1	Good Friday	15	1976-04-01 00:00:00
2025-04-19 00:00:00	_float	2025-04-19 23:59:59	_float	1	Saturday before Easter Sunday	15	1976-04-01 00:00:00
2025-04-20 00:00:00	_float	2025-04-20 23:59:59	_float	1	Easter Sunday (ACT, NSW, QLD, VIC)	15	1976-04-01 00:00:00
2025-04-21 00:00:00	_float	2025-04-21 23:59:59	_float	1	Easter Monday	15	1976-04-01 00:00:00
2025-04-22 00:00:00	_float	2025-04-22 23:59:59	_float	1	Easter Tuesday (TAS)	15	1976-04-01 00:00:00
2025-05-05 00:00:00	_float	2025-05-05 23:59:59	_float	1	Labour Day (QLD)	15	1976-04-01 00:00:00
2025-06-02 00:00:00	_float	2025-06-02 23:59:59	_float	1	Reconciliation Day (ACT)	15	1976-04-01 00:00:00
2025-08-13 00:00:00	_float	2025-08-13 23:59:59	_float	1	Royal Queensland Show (QLD, Brisbane area only)	15	1976-04-01 00:00:00
2025-09-26 00:00:00	_float	2025-09-26 23:59:59	_float	1	Grand Final Friday (VIC)	15	1976-04-01 00:00:00
2025-09-29 00:00:00	_float	2025-09-29 23:59:59	_float	1	King's Birthday (WA)	15	1976-04-01 00:00:00
2025-10-06 00:00:00	_float	2025-10-06 23:59:59	_float	1	King's Birthday (QLD)	15	1976-04-01 00:00:00
2026-02-07 00:00:00	_float	2026-02-07 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2026-02-08 00:00:00	_float	2026-02-08 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2026-02-09 00:00:00	_float	2026-02-09 23:59:59	_float	1	Royal Hobart Regatta (TAS)	15	1976-04-01 00:00:00
2026-03-02 00:00:00	_float	2026-03-02 23:59:59	_float	1	Labour Day (WA)	15	1976-04-01 00:00:00
2026-03-09 00:00:00	_float	2026-03-09 23:59:59	_float	1	Labour Day (VIC)	15	1976-04-01 00:00:00
2026-04-03 00:00:00	_float	2026-04-03 23:59:59	_float	1	Good Friday	15	1976-04-01 00:00:00
2026-04-04 00:00:00	_float	2026-04-04 23:59:59	_float	1	Easter Saturday (ACT, NSW, NT, QLD)	15	1976-04-01 00:00:00
2026-04-05 00:00:00	_float	2026-04-05 23:59:59	_float	1	Easter Sunday (ACT, NSW, VIC)	15	1976-04-01 00:00:00
2026-04-06 00:00:00	_float	2026-04-06 23:59:59	_float	1	Easter Monday	15	1976-04-01 00:00:00
2026-04-07 00:00:00	_float	2026-04-07 23:59:59	_float	1	Easter Tuesday (TAS)	15	1976-04-01 00:00:00
2026-04-27 00:00:00	_float	2026-04-27 23:59:59	_float	1	ANZAC Day Holiday (ACT, WA)	15	1976-04-01 00:00:00
2026-05-04 00:00:00	_float	2026-05-04 23:59:59	_float	1	Labour Day (QLD)	15	1976-04-01 00:00:00
2026-06-08 00:00:00	_float	2026-06-08 23:59:59	_float	1	Volunteers Day (SA)	15	1976-04-01 00:00:00
2026-08-12 00:00:00	_float	2026-08-12 23:59:59	_float	1	Royal Queensland Show (QLD, Brisbane area only)	15	1976-04-01 00:00:00
2026-09-28 00:00:00	_float	2026-09-28 23:59:59	_float	1	King's Birthday (WA)	15	1976-04-01 00:00:00
2026-10-05 00:00:00	_float	2026-10-05 23:59:59	_float	1	King's Birthday (QLD)	15	1976-04-01 00:00:00
2026-12-28 00:00:00	_float	2026-12-28 23:59:59	_float	1	Proclamation Day (SA) (day in lieu)	15	1976-04-01 00:00:00
2026-12-28 00:00:00	_float	2026-12-28 23:59:59	_float	1	Boxing Day (day in lieu)	15	1976-04-01 00:00:00
2027-03-01 00:00:00	_float	2027-03-01 23:59:59	_float	1	Labour Day (WA)	15	1976-04-01 00:00:00
2027-03-08 00:00:00	_float	2027-03-08 23:59:59	_float	1	Labour Day (VIC)	15	1976-04-01 00:00:00
2027-03-26 00:00:00	_float	2027-03-26 23:59:59	_float	1	Good Friday	15	1976-04-01 00:00:00
2027-03-27 00:00:00	_float	2027-03-27 23:59:59	_float	1	Easter Saturday (ACT, NSW, NT, QLD)	15	1976-04-01 00:00:00
2027-03-28 00:00:00	_float	2027-03-28 23:59:59	_float	1	Easter Sunday (ACT, NSW, VIC)	15	1976-04-01 00:00:00
2027-03-29 00:00:00	_float	2027-03-29 23:59:59	_float	1	Easter Monday	15	1976-04-01 00:00:00
2027-03-30 00:00:00	_float	2027-03-30 23:59:59	_float	1	Easter Tuesday (TAS)	15	1976-04-01 00:00:00
2027-04-26 00:00:00	_float	2027-04-26 23:59:59	_float	1	ANZAC Day Holiday (ACT, WA)	15	1976-04-01 00:00:00
2027-05-03 00:00:00	_float	2027-05-03 23:59:59	_float	1	Labour Day (QLD)	15	1976-04-01 00:00:00
2027-06-14 00:00:00	_float	2027-06-14 23:59:59	_float	1	Volunteers Day (SA)	15	1976-04-01 00:00:00
2027-12-27 00:00:00	_float	2027-12-27 23:59:59	_float	1	Christmas Day (day in lieu)	15	1976-04-01 00:00:00
2027-12-27 00:00:00	_float	2027-12-27 23:59:59	_float	1	Boxing Day (day in lieu)	15	1976-04-01 00:00:00
2027-12-27 00:00:00	_float	2027-12-27 23:59:59	_float	1	Proclamation Day (SA) (day in lieu)	15	1976-04-01 00:00:00
