Timestamp	Places_from_VLOC	Labels_in_tile	Image	Tileset	Key A	Key B	Key C	Key D
2023-07-09 06:45:36		1, 13, 2, 26, 3, 30, 4, 5, 51, 53, 55, 6, 65, 7, 8, 94,  , Abernethy Rd, Adelaide Tce, Airport Dr, Albany Highway, Astley St, Austin Ave, Bannister Rd, Barbican St E, Barrack St, Beaufort St, Belmont Ave, Belmont Rd, Bennett St, Berrigan Dr, Berwick St, Bickley Rd, Brook Rd, Brook St, Bull Creek Rd, Burrendah Bvd, Burslem Dr, Canning Beach Rd, Canning Highway, Carden Dr, Challenger Ave, Chamberlain St, Chapman Rd, Clydesdale St, Corbel St, Corfield St, Dean Rd, Djarlgarra Bridge, Dorothy St, Douglas Ave, Elderfield Rd, Epsom Ave, Eucalyptus Bvd, Fairbrother St, Farrington Rd, Fern Rd, Fleming Ave, Forbes Rd, Fremantle Rd, Gabriel St, Galaxy Way, Garden St, Gosnells Rd W, Great Eastern Hwy, Griffin Cr, Grove Rd, Hale Rd, Hardey Rd, Hawke Pass, Hayman Rd, Hicks St, High Rd, Hill St, Hill View Tce, Holmes St, Hope Ave, Horrie Miller Dr, Karel Ave, Kelvin Rd, Kent St, Kenwick Link, Kewdale Rd, Kings Park Rd, Kintail Rd, Kwinana Freeway, Labouchere Rd, Lake Rd, Lawson St, Leach Highway, Lewis Rd, Logistics Bvd, Lord St, Malcolm St, Manning Rd, Marjorie Ave, Marquis St, Metcalfe Rd, Mill Point Rd, Miller St, Mills Rd W, Mitchell Fwy, Moreau Mews, Mount Henry Bridge, Mount Henry Rd, Mounts Bay Rd, Murdoch Dr, Nicholson Rd, Oats St, Olga Rd, Orpington St, Orrong Rd, Paltridge Rd, Parry Ave, Paterson St, Perth Causeway Bridge, Plain St, Railway Ave, Ranford Rd, Riley Rd, Riverside Dr, Riverton Dr E, Riverton Dr N, Riverton Dr W, Roberts Rd, Roe Highway, Rottnest Express, Royal St, Sevenoaks St, Shelley Bridge, Shepperton Rd, South St, South Tce, Southern River Rd, Spencer Rd, Spring Rd, St Georges Tce, Station St, The Esplanade, Tonkin Hwy, Transperth, Tudor Ave N, Vahland Ave, Verna St, Wanaping Rd, Warton Rd, Way Rd, Webb St, Wellington St, Welshpool Rd, Welshpool Rd E, Wharf St, Wilfred Rd, Willeri Dr, William St, Wittenoom St, Wyong Rd, Yale Rd		0X142014	0X14	-0X5B350000	0X4C00001	0X2005000
2023-07-09 06:45:36		1, 2, 3, 4, 41, 50, 51, 52, 53, 55, 56, 60, 61, 65, 72, 75, 76, 8, 94, 95,  , Abernethy Rd, Airport Dr, Alexander Dr, Altone Rd, Angove St, Anzac Rd, Balga Ave, Beach Rd, Beaufort St, Beechboro Rd N, Belgravia St, Bellefin Dr, Benara Rd, Bennett St, Boud Ave, Bourke St, Boyare Ave, Brook St, Broun Av, Bulwer St, Bushmead Rd, Camboon Rd, Cambridge St, Central Ave, Charles St, Collier Rd, Crimea St, Daviot Rd, Dianella Dr, Drumpellier Dr, Dunreath Dr, East Pde, East St, Epsom Ave, Fairbrother St, Fauntleroy Ave, Fitzgerald St, Flinders St, Garratt Rd, Girrawheen Ave, Grand Promenade, Grandstand Rd, Great Eastern Highway Bypass, Great Eastern Hwy, Great Northern Highway, Green St, Grogan Rd, Guildford Rd, Hamer Pde, Helena Valley Rd, Hepburn Av, Highclere Bvd, Horrie Miller Dr, James St, Johnson St, Kalamunda Rd, Kelvin St, Kingsway, Leederville Pde, Loftus St, London St, Longroyd St, Lord St, Maida Vale Rd, Malaga Dr, Marangaroo Dr, Marshall Rd, Meadow St, Mirrabooka Ave, Mitchell Fwy, Morley Dr, Morrison Rd, Newburn Rd, Newcastle St, Newton St, Nollamara Ave, North St, Northbridge Tunl, Northwood Dr, Orrong Rd, Oxford St, Peninsula Rd, Percy Rd, Plain St, Queen St, Railway Pde, Redcliffe Bridge, Reid Highway, Resolution Dr, Roe Highway, Roe St, Ross Dr, Scarborough Beach Rd, Second St, Snook Rd, Stanton Rd, Stone St, Stoneham St, Sugarbird Lady Rd, Swan St, Swan View Tce, Thomas St, Tonkin Hwy, Toodyay Rd, Victoria St, Vincent St, Walcott St, Wall St, Walter Rd E, Walter Rd W, Wanneroo Rd, Water St, Wellington St, West Rd, West Swan Rd, Whatley Cr, Whiteman Bridge, Widgee Rd, William St, Wiluna St, Windan Bridge, Wordsworth Ave, Yirrigan Dr, Youle-Dean Rd		0X142014	0X14	-0X5B350000	0X4BF0001	0X2005000
2023-07-09 06:45:36				0X162014	0X14	-0X5B750000	0X4C00001	0X2005800
2023-07-09 06:45:36				0X162014	0X14	-0X5B750000	0X4BF0001	0X2005800
2023-07-09 06:45:54				0X162014	0X14	-0X5B350000	0X4C00001	0X2005800
2023-07-09 06:45:54				0X162014	0X14	-0X5B350000	0X4BF0001	0X2005800
2023-07-09 06:45:55		53, 56, 65, 8,  , Aberdeen St, Antonas Rd, Beaufort St, Brisbane Tce, Brookman St, Church St, Churchview Alley, Davies St, Errichetti Pl, Fitzgerald St, Forbes La, Forbes Rd, Forrest Pl, Francis St, Grigoroff St, Hay St, Hoy Poy St, James St, John St, Joondia La, Kakulas Cr, Karak Walk, King St, Lake St, Lipfert St, Little Shenton La, Market St, Melbourne St, Michael Cl, Milligan St, Moir St, Mountain Tce, Murray St, Museum St, Newcastle St, Nicks La, Northbridge Tunl, Orange Ave, Oriental La, Palmerston St, Parker St, Parry St, Pendal La, Prince La, Queen St, Robinson Ave, Roe St, Serich La, Shafto La, Shenton St, Stuart St, Telethon Ave, Via Torre, Vita Loop, Washing La, Weld Ave, Wellington St, Wellman St, William St, Zempilas Rd		0X142014	0X14	0X4C4F0000	0X4BFF001A	0X2005000
2023-07-09 06:45:55				0XB2014	0X14	0X4C4F0000	0X4BFF001A	0X2002C00
2023-07-09 06:45:55				0XB2014	0X14	0X4C4F0000	0X4C00001A	0X2002C00
2023-07-09 06:45:55		Geographe Bay		0X12014	0X14	0X260E0000	0X2600000D	0X2000400
2023-07-09 06:45:55				0X1E2014	0X14	0X4C4F0000	0X4BFF001A	0X2007800
2023-07-09 06:45:55		Body Care, Elite Euro, Gemstone Western Australia Jewellery, NC Company, Perth Institute of Contemporary Arts, Shafto Lane, Stuart Street Reserve, Wildcats Basketball Stadium, Acknowledge Education, Alex Hotel, Angel Falls Grill, Art Gallery of Western Australia, Art Series Hotels, BamBamBoo, Bangkok Brothers, Best Western, Bivouac, Britannia on William, Butterfly 73, Central City Medical Centre, Citiplace Rest Centre, City Perth Backpackers Hostel, City of Perth Parking, Coles, Connections Nightclub, Double Rainbow, DoubleTree by Hilton Perth Northbridge, Durty Nelly’s, Flight Club, Fortune Five Chinese Restaurant, Four Points by Sheraton Perth, Francoforte Spaghetti Bar, Good Fortune Roast Duck House, Grow Your Own, Henry Summer, Holey Moley Golf Club, Hong Kong BBQ House, Hunter & Barrel, Italian Street Kitchen Perth, Jack Rabbit Slim's, Kings Square, La Cholita, La Veen Coffee, Lucky Chans Laundry and Noodlebar, Magnet House, Market Grounds, Mechanics Institute, Metro City, Murray Convenience Store, Mustang Bar, My Bayon, No Mafia, North Metropolitan TAFE, North Metropolitan TAFE - Perth, Northbridge Brewing Company, Northbridge Chinese Restaurant, Northbridge Plaza, Novotel, Old Faithful Bar & BBQ, Outback Jacks Bar & Grill, Paramount Nightclub, Perth, Perth Police Station, Perth Underground, Planet Royale, Plaza Arcade Lottery, Pot Black Family Pool & Snooker Centre, Quest West End, RAC Arena, Raine Square, Ribs & Burgers, SAE Perth, San Churro Chocolateria, Sauma, Secure Parking - QV1 Car Park, Simple Italian, Skills Institute Australia, Spinners Hostel, Stables, State Library of Western Australia, Stott’s College, TSG, Tak Chee House, The Brass Monkey, The Flour Factory, The Generous Squire, The Globe, The Margaret River Chocolate, The Melbourne Hotel, The Moon, The Standard, Tony Roma's, Uncle Billy's Chinese Restaurant, United, Varnish on King, Varsity, Viet Hoa Restaurant, WA Museum Boola Bardip, Wilson Parking, ibis		0XD2014	0X14	0X4C4F0000	0X4BFF001A	0X2003400
2023-07-09 06:45:55		100 St Georges Terrace, 160 Central Arcade, Alexander Technology Institute, Australian Institute of Massage, Central City Place, Central Government Buildings, Douglas Shopping Center Francis, Elizabeth Quay Jetty, Fishing Charters Perth, Old Perth Boys School, Prime G.P, Spectrum Diamond Sales, Super Saver Mama, Trinity Church Chambers, WEGEL WHS & Management Services, 7-Eleven, Alexander Education Group, Alfred's Pizzeria, Amano Restaurant, Apple Perth City, Arirang Korean BBQ, Atrium, Australia Post, BHP Billiton Water Park, Balthazar, Barrack Street Jetty, Betty's Burgers, Braddock Gillian Shopping Center, Brookfield Place, Burt Memorial Hall, C Restaurant, COMO The Treasury, Perth AU, CQUniversity, Carillon City, Cathedral Square, Central Park, Chemist Warehouse, City of Perth Library, City of Perth Parking, City of Perth Parking, Cloisters, Commonwealth Bank, Criterion Hotel Perth, Culture Kings, Curtin University, David Jones, DoubleTree by Hilton Perth Waterfront, Elizabeth Quay, Endota Spa, Enex, Forrest Chase, Foxtrot Unicorn, Government House Western Australia, Hay Street Mall, Heno & Rey, Hilton, His Majesty’s Theatre, Holiday Inn, Ivy & Jack, Jaws Restaurant, Kangaroo Inn, Kmart, Lalla Rookh Bar & Eating House, Lamont’s, Le Vietnam, London Court, Long Chim Perth, MYER, Mantra on Murray Perth, McDonald's, Mecca, Milky Lane, Murray Street Mall, Murray Street and Hay Street, Museum of Perth, Nao Ramen, Officeworks, One Forty ST Georges, Oyster Bar, Palace Cinemas, Paramount Training and Development, Perth Convention and Exhibition Centre, Petition, Piccadilly Arcade, Plaza Arcade, Porsche Destination Charging, Post, QT, Quay Perth Hotel, Riverside Cafe, SHP Hay Street, Santini Bar & Grill, Sentinel Bar and Grill, Six Senses Thai Restaurant, St George's Anglican Grammar School, St George's Cathedral, Stirling Gardens, Strike Bowling Perth, Supreme Court of Western Australia, Swan Jet Adventures, TSG, Taka's Kitchen, The Aviary, The George, The Island at Elizabeth Quay, The Lucky Shag Waterfront Bar, The Meat & Wine Co, The Reveley, The Ritz-Carlton, Perth, Took Bae Kee Korean Restaurant, Uniqlo, Wesley Church, Wesley Medical, Wildflower, Wilson Parking, Woolworths, Zara		0XD2014	0X14	0X4C4F0000	0X4C00001A	0X2003400
2023-07-09 06:45:55				0X1E2014	0X14	0X4C4F0000	0X4C00001A	0X2007800
2023-07-09 06:49:31		Bunning Lake		0X12014	0X14	0X260E0000	0X25FF000D	0X2000400
2023-07-09 06:49:31		5, 53, 65, Barrack Sq, Barrack St, Beaufort St, Cathedral Ave, Duchess Way, Enchantress Way, Forrest Pl, Geoffrey Bolton Avenue, Governors Ave, Grand La, Hay St, Howard St, King St, Mercantile La, Mill St, Milligan St, Mount St, Mounts Bay Rd, Murray St, Murray St Mall, Pier St, Riverside Dr, Rottnest Express, Shafto La, Sherwood Ct, Spring St, St Georges Tce, Terrace Rd, The Esplanade, Transperth, Valdura Pl, Wellington St, William St, Wolf La		0X142014	0X14	0X4C4F0000	0X4C00001A	0X2005000
2023-07-09 06:49:31				0X162014	0X14	0X4C4F0000	0X4BFF001A	0X2005800
2023-07-09 06:49:31				0X162014	0X14	0X4C4F0000	0X4C00001A	0X2005800
2023-07-09 06:50:46		Australian Cartridge Company, Piara Nature Reserve		0XD2014	0X14	-0X6CB30000	0X13050006	0X2003400
2023-07-09 06:50:47		Ampol, Forrestdale Sporting Association, St John Bosco College, The Springs Club		0XD2014	0X14	-0X6C730000	0X13050006	0X2003400
2023-07-09 06:50:56		60, 61, 75, Auckland St, Axford La, Bedford St, Begley La, Carrington St, Charles St, Clieveden St, Docket La, Doris St, Dunedin St, Edinboro St, Ellesmere St, Elma St, Eton St, Fairfield St, Faraday St, Gill St, Harrow St, Highlands Rd, Hilda St, Hobart St, Ilma La, Keats La, Lawler St, Loch St, Loftus St, London St, Oxford St, Paddington St, Paisley La, Pembroke La, Redfern St, Ritz La, Scarborough Beach Rd, Selden St, Selkirk St, Shakespeare St, Sydney St, Walcott St, Whittingham La, Woodstock St		0X142014	0X14	0X4C0F0000	0X4BFC001A	0X2005000
2023-07-09 06:50:56		Lake Monger		0X12014	0X14	0X25CE0000	0X25FE000D	0X2000400
2023-07-09 06:50:56				0X1E2014	0X14	0X4C0F0000	0X4BFC001A	0X2007800
2023-07-09 06:50:56				0X12014	0X14	0X260E0000	0X25FE000D	0X2000400
2023-07-09 06:50:56				0XB2014	0X14	0X4C0F0000	0X4BFC001A	0X2002C00
2023-07-09 06:50:56				0X1E2014	0X14	0X4BCF0000	0X4BFC001A	0X2007800
2023-07-09 06:50:56		ANZAC Cottage, Ada Bosich Salon, Artifact 20th Century Collectables, BM Serv, Balcatta Bins, Beaufort Lodge, Bellissimo Deli E Cucina, Braithwaite Park, Browse Book Exchange, Chairo Cafe, Cheeky Kids Wear, Cigar Cool! at Paddington Fine Wines, Compass Rose, Golden Lotus Yoga School, Gwarda Sports, International Hair Elegance, JS Stationery & Office Supplies, Kannis-Pitsikas & Jones, Lotus Accessories, Lucy Luu, Lush Garden Cafe, MT Hawthorn Plaza Newsagency, Matlock Lodge, Megabus, Need Full Nostalgia, Ola Hair Design, Perth Pastas, Poppies Gifts & Accessories, Racquet & Graphite Repairs, Redboxx Fashion, Riche Fine Belgian Chocolates, Sonia Exclusive, Taste 32 Irish Gourmet Deli, Total Tune & Gas, Your House of Beauty, A Touch of Brow, Absolutely Beautiful, Affogato, Akasha Wellness Clinic, Australia Post, Australian Formal Wear, Australian School Of Shotokan Karate, BIT STORM COMMUNICATIONS, BLOSSOM TREE TOYS, BWS, Barrett's Bakery & Cafe, Bee Chiropractic, Binoculars and Telescopes, Bites By D, Bo's Barbershop, Body Wisdom, Bona Fide Beauty, Bonnie & Clyde Clothing & Accessories, Carina's Kitchen Perth, Casa Blanca, Casa D’Arte, Casablanca Cafe, Cassi Lee Clothing, Catalyst Mind And Body Performance, Christos Jewellery, Clarity Jewellers, Code Bloom, Cookie Loaded, Curves, Cushion Factory, Dental Excellence, Diabolik Books & Records, Drasko's Hot Chicken, EVELEE Boutique, Flight Centre, Fumi Sushi, Gita Jewellers, Gourmet Seafood, Hair It Is, Hairlarious Kidz, Hawaiian's Mezz, Highlight Hair Studio, Homewares Emporium, Humblebee Coffee, Hummus., IGA, In Good Hands, JP's Bakehouse, Juliette Davina Box, Kaos Hair Studio, Khanna Indian Restaurant, Kin Tae Kwon Do, Kyrana Skin and Body, La Madonna Nera, Lawleys Bakery Cafe, Leaf & Bean, Lil Mica Gelato & Waffle House, Liquorice Gourmet Foods, Little C's, LookSmart Alterations, Luna Nail Bar, Lupolab, Lush, MICA Creamery, Mandarin Top-Class Massage, Marotta's Supermarket, Max & Me Corner Store, Maya’s Kitchen, Meat & Mains, Medaesthetics, Mezz News, Mobile Kafe, Mokaffe, Mount Hawthorn Family Practice, Mount Hawthorn Fish and Chips, Move Forward Physiotherapy, Move Health & Fitness, Mt Hawthorn Community Pharmacy, Mt Hawthorn Health Foods, Munchies 2 Go, Neighborhood Pizza, New City Drycleaners, Noble House Chinese, Nol-Si Restaurant, OPSM, PSD, Passion Lash and Brow, Pears on Pottery, Pepper Hair, Perth Nail Studio, Pharmacy 777, Pogo Restaurant, Polished nail and lash bar, Porters Liquor, Record Store Day - Diabolik Books and Records, Rusty Dolphin, Salon Express, Samantha Wynne, Shockwaves Hair Design, Small Batch Hair, Smile Time Orthodontics, Spritz Spizzicheria Italian, St Vincent De Paul Society, Stanford Barbers, Stelios Jewellers, Stella Rose Fashion, Studio Red Dust, Sunshine Munchies, Tamarind Restaurant, The Art Garage 191, The Cabin Small Bar, The Paddington Ale House, The Skiin Boutique, The Source Bulk Foods, Torso, Total Waste Disposal, Tredways Shoes, Tsukaya, Vietnamese Fusion, Vinnies, Willis & Elliott, Woolworths, Woolworths Mount Hawthorn Parcel Locker, Yogahub		0XD2014	0X14	-0X68300000	-0X6806FFCC	0X2003400
2023-07-09 06:50:56		Allans La, Ambleside Ave, Anvil La, Ashby St, Berryman St, Blackford St, Boobook La, Buxton St, Coogee St, Dover St, East St, Egina St, Ellesmere St, Eucla St, Federation St, Flinders St, Glyde St, Hawthorn St, Kalgoorlie St, Killarney St, Larne St, Masterson La, Matlock St, Merredin St, Milton St, Purslowe St, Sasse Ave, Scarborough Beach Rd, Tasman St, The Boulevarde, Unity La, Woodstock St		0X142014	0X14	0X4BCF0000	0X4BFC001A	0X2005000
2023-07-09 06:50:56		Bomboniere Gift Shop, Bravo Pumps Australia, Bridal Affair, Diff & Trans R Us, Fhsi Cafe, Figaro Salon International, Goldwell Cosmetics, Jujuberry+Co, Manifis Station Provincial Interiors, Mt Hawthorn Hawker Markets, Oxford Gallery & Framing, Oxford Streatz Lunch Bar, Perugia Hair Studio, Purely Australian Clothing Co., Rechichi Shoes, THE Wedding List Company, Absolute Smiles, Absolutely Automatics, Ace Health & Performance, Aspen Coaching, Axford Park, Baptist Churches Of WA, Birraz Ristobar, Blush by Keari, Bodhi Tree Bookstore Cafe, Bona Fide Beauty, Brows by Racheal, Casa, Chiropractic on Oxford, Dragicevich Chiropractic Clinic, Fields of Vincent, Fitstop, Golf Sales Australia, HER on Oxford, Ha-Lu, Hair Freedom, Harley and Soo, Honeylashes, International Golf Specialists, Leederville Dental, Life Live It, Mount Hawthorn, Mount Hawthorn Medical Centre, Mounty Church, Mt Hawthorn Chiropractic Clinic, Mt Hawthorn TAB, My Skin Centre, Niche Physio & Pilates, Oxford Day Surgery, Oxford Street Physiotherapy, Oxford Street Podiatry, Peachy Skin Clinic, Perth Medispa, Pets Meat Suppliers, Pio's Cafe, Pisconeri Wholesalers, Primavera Quality Meats, Restoration Clinic - Cosmetic Clinic Perth, Revital Health, Revive Day Spa, Revolution Pilates Studio, SKINFUSION ON OXFORD, SPEQS, Scouts WA, Sharp Icon Office Technology, Skin Fairy, Snap Fitness, Sonny's Bar, Soul Vida Fit, Suat & Co Hair, Tara Health Centre, The Rensburg Medical Clinic, The Store Room Fashion Sales and Marketing, Top Guys Barber Shop, Totally Workwear, Travel Key, Villains Tattoo Co, Western Diagonstic Pathology, Yelo		0XD2014	0X14	-0X67F00000	-0X6806FFCC	0X2003400
2023-07-09 06:50:57				0XB2014	0X14	0X4BCF0000	0X4BFC001A	0X2002C00
