Timestamp	Places_from_VLOC	Labels_in_tile	Image	Tileset	Key A	Key B	Key C	Key D
2023-07-10 10:50:31		2, 51, 53, 56, 60, 61, 65, 72, 75, 8,  , Aberdeen St, Acacia Ct, Adair Pde, Aft La, Albert St, Alexander Dr, Alfonso St, Alma Rd, Almondbury Rd, Altona St, Alvan St, Amy St, Angove St, Antonas Rd, Anzac Rd, Ardross Cr, Arthur St, Astor La, Auckland St, Austen La, Baker Ave, Bakery La, Barlee St, Barnet Pl, Barnet St, Beacon Tce, Beatty Walk, Beaucott La, Beaufort St, Bedford St, Bennelong Pl, Bermondsey St, Blake St, Bluegum Ave, Boans La, Bold Ct, Bottlebrush Bvd, Bourke St, Bouverie Pl, Bradford St, Braeside Rd, Braid St, Bramall St, Bream Cove, Brewer St, Brisbane Pl, Brisbane St, Brisbane Tce, Britannia Rd, Brook St, Brookman St, Broome St, Brown St, Bruce St, Bulwer Ave, Bulwer St, Bunbury Cr, Burgess St, Burt St, Byron St, Cambridge St, Camelia Cl, Camelia St, Campbell St, Campsie St, Cantle St, Carnarvon Cr, Carr Pl, Carr St, Carrington St, Cavendish St, Caversham St, Caythorpe La, Central Ave, Chamberlain St, Chapman St, Charles St, Chatham St, Chatsworth Rd, Chelmsford Rd, Cheriton St, Chertsey St, Church St, City Farm Pl, Claisebrook Rd, Clarence St, Claverton St, Cleaver St, Clieveden St, Clifton Cr, Clive Rd, Clive St, Clotilde St, Clyde Rd, Colin Grove, Colin Pl, Colin St, College St, Commonwealth Ave, Cone Pl, Coode St, Cook St, Coolgardie St, Coolgardie Tce, Coronation St, Court St, Cowle St, Curtis St, Dalmeny St, Dangan St, Daphne St, Davies St, Deague Ct, Delhi St, Dene St, Donley La, Doris St, Douglas St, Douro Pl, Drummond Pl, Dumbarton Cr, Dundas Rd, Dunedin St, Earl St, East Pde, Ebsworth St, Eden St, Edinboro St, Edith St, Edward St, Eighth Ave, Elder St, Elizabeth St, Ellesmere Rd, Ellesmere St, Elma St, Elovalis La, Elstree Ave, Elven St, Emerald Tce, Emmerson St, Ensign La, Errichetti Pl, Ethel St, Eton St, Fairfield St, Faraday St, Farmer St, Farnley St, Farr Ave, Ferrar St, Field St, Fielder St, Fifth Ave, Fiore La, First Ave, Fitzgerald St, Fitzroy St, Flagstaff La, Fleet St, Flintoff La, Florence Pl, Florence St, Forbes La, Forbes Rd, Fore St, Forrest St, Fourth Ave, Frame Ct, Frances St, Francis St, Franklin St, Freedman Rd, Gallop St, Galwey St, Gardiner St, George St, Gerald St, Gill St, Gladstone St, Glebe St, Glendower St, Glenroyd St, Glick Rd, Glyde St, Golding St, Gordon St, Graham Rd, Grant St, Grasso St, Greenway St, Gregson St, Grigoroff St, Grosvenor Rd, Guildford Rd, Guy La, Haley Ave, Hamer Pde, Hammond St, Hanover Pl, Hardy St, Harley St, Harold St, Harrogate St, Harrow St, Harvest Tce, Harwood Pl, Havelock St, Hay St, Haynes St, Henry Lawson Walk, Henry St, Highlands Rd, Highroyd St, Hilda St, Hill St, Hill View Rd, Hobart St, Holmfirth St, Hope St, Howlett St, Hoy Poy St, Hunter St, Hutt St, Hyde St, Ingleton La, Inglewood La, Inverness Cr, Irene St, James St, Janet St, Jewell La, Joel Tce, John St, Joinery Mews, Joondia La, Kadina St, Kakulas Cr, Kayle St, Keats La, Kensington St, Kimpton La, King St, Kingston Ave, Knebworth Ave, Knutsford St, Koorda St, Lacey St, Lake St, Lanark St, Lane St, Lavender Cl, Lawler St, Lawley Cr, Lawley Pl, Lawley St, Lawrence Ave, Lawry La, Leadlight La, Leake St, Learoyd St, Leederville Pde, Leslie St, Lime St, Lincoln St, Lindsay St, Lipfert St, Little Russell St, Little Walcott St, Loch St, Loftus St, London St, Longroyd St, Lord St, Luce La, Lucknow Pl, Mabel St, Macedonia Pl, Macewan St, Magnolia St, Mardella St, Marian St, Market St, Marlborough St, Marmion St, Mary St, Masel La, Masque Pl, Mayfair St, McCarthy St, McPherson St, Melbourne St, Melrose Cr, Melrose St, Memorial La, Menzies St, Michael Cl, Mignonette St, Milligan St, Mitchell Fwy, Mitchell St, Moir St, Money St, Monger St, Monmouth St, Morriston St, Moselle La, Mountain Tce, Murchison Tce, Muriel Pl, Murray St, Myrtle St, Namatjira Pl, Namur St, Nanhob St, Nash St, Newcastle St, Ninth Ave, Norbert St, Norfolk St, Norham St, Normanby Rd, North St, Northbridge Tunl, Nova La, Oak La, Old Aberdeen Pl, Old Belvidere Promenade, Old Butchers La, Olive St, Orange Ave, Ord St, Outram St, Oxford Cl, Oxford St, Paddington St, Pakenham St, Palmerston St, Pansy St, Park Ave, Park Rd, Parker St, Parliament Pl, Parry St, Patula Pl, Peach St, Pennant St, Persimmon St, Phelps La, Pier St, Pinaster St, Pine St, Pisconeri St, Plain St, Plaistowe Mews, Plunkett St, Premier La, Prospect Pl, Prowse St, Queen St, Queens Cr, Rae St, Raglan Rd, Railway Pde, Railway St, Randell St, Redfern St, Redmile La, Regent St E, Regent St W, Renaissance Ave, Richardson St, Richmond St, Robin St, Robinson Ave, Roe St, Rookwood St, Rothsay Cr, Roy St, Royal St, Ruby St, Russell Ave, Ruth St, Saint Albans Ave, Saint Monica La, Salas La, Salisbury St, Saunders St, Scarborough Beach Rd, Scott St, Second Ave, Sekem St, Selden St, Selkirk St, Serich La, Seventh Ave, Shakespeare St, Shenton St, Sheridan La, Sholl La, Simpson St, Sixth Ave, Slyth Way, Smith St, Somerville St, South View Rd, Southport St, Spinoza St, Stancliffe St, Stanley St, Stirling St, Stokes Way, Storthes St, Strathcona St, Stuart St, Subiaco Rd, Summers St, Sunbeam Way, Sutherland St, Swimming La, Sydney St, Tandy St, Tay Pl, Telethon Ave, Tennivale Pl, Tennyson St, Tenth Ave, Thelma St, Third Ave, Thirlmere Rd, Thomas St, Thompson St, Thongsbridge St, Thorley St, Throssell St, Thurston St, Tiverton St, Tolcon Pl, Toorak Rise, Troode St, Tudori St, Tully Rd, Turner St, Tweed Cr, Union St, Vale St, Venn St, Victoria St, Victory Tce, View St, Vincent St, Vine St, Violet St, Vita Loop, Wade St, Walcott St, Walter Rd W, Washing La, Wasley St, Waugh St, Wavertree Pl, Weld Ave, Wellington Pl, Wellington St, Wellman St, Wenberi La, West Pde, West St, Westralia St, Whatley Cr, Wilberforce St, William St, Willow Ct, Windan Bridge, Windsor St, Woodlands St, Woodroyd St, Woodsome St, Woodstock St, Woodville St, Wright St, Wylie Pl, York St, Zebina St, Zempilas Rd		0X142014	0X14	-0X6CF30000	0X12FF0006	0X2005000
2023-07-10 10:50:31		2, 61, 64, 65, 72,  , Abbotsford St, Agnew Way, Alderbury St, Alexander St, All Saints Way, Allison Dr, Allora Ave, Altona St, Alvan St, Ambleside Ave, Anderson St, Anther La, Antrim St, Anzac Rd, Aranda Pl, Argyle St, Ashby St, Atkinson Rd, Axon St, Bagot Rd, Barker Rd, Barney St, Barrett St, Barrington St, Bath St, Bedford Ave, Berkeley Cr, Bernard St, Berryman St, Birkdale St, Birrell St, Bishop St, Blackford St, Blencowe St, Bonnievale St, Bootle La, Bourke St, Bournville St, Brady St, Brentham St, Brighton St, Brigid Rd, Britannia Rd, Bronzewing Loop, Brooks La, Bruce St, Buxton St, Caddy Ave, Cale La, Callaghan St, Cambridge St, Cammilis Rise, Cardigan Tce, Carlton St, Carter La, Cashel La, Catherine St, Cato St, Caulson Ct, Cayley St, Centro Ave, Chandler Ave E, Churchill Ave, Clare La, Clune Ave, Cobble La, Coghlan Rd, Coldstream St, Collier St, Comrie St, Connaught St, Connolly St, Coogee St, Cook St, Coral Tree Ave, Corboy St, Costello Rd, Court Pl, Crail St, Cromarty Rd, Crosby St, Cunningham Tce, Currie St, Cygnus Cl, D'Arcy La, Dacelo Cl, Daglish St, Dakin St, Darbon Cr, Deanery Mews, Denis St, Denton St, Dodd St, Douglas Ave, Dover St, Draper St, Drew St, Dublin Cl, Dumfries Rd, Dunblane Rd, Eakins La, East Lorne St, East St, Edenderry Tce, Egina St, Ellen St, Ellerby St, Ellesmere St, Erith Ct, Essex St, Eucla St, Evandale St, Everton St, Falcon Ave, Federal St, Federation St, Flinders St, Flynn St, Forrest St, Fox Grn, Francis St, Frewer Pl, Gibney Ave, Gibney Vista, Glen St, Glenelg St, Glyde St, Goldfinch Ave, Goody Cl, Gould St, Grantham St, Grasby St, Gregory St, Halcyon Way, Halesworth Rd, Hamilton St, Hann St, Harborne St, Hasler Rd, Hasluck Ct, Hawthorn St, Hay St, Hay St Dakin St, Haydn Bunton Dr, Heard Way, Hennerty La, Hensman Rd, Herdsman Pde, Heron Pl, Hickey Ave, Highbury St, Holland St, Holyrood St, Honeyeater Circle, Hood St, Hortus Way, Jasmine Ave, Jersey St, Johnson St, Jon Sanders Drive, Joseph St, Jugan St, Jukes Way, Juniper Bank Way, Kalgoorlie St, Kavanagh St, Keane St, Kerr St, Killarney St, Kimberley St, Kings Park Rd, Kings Rd, Kirwan St, Kneebone La, Kulunga Grove, Lake Monger Dr, Lakeside Rd, Lansdowne St, Larne St, Laurino Tce, Lawler St, Leeder St, Leederville Pde, Leicester St, Lesser St, Linden Gardens, Lissadell St, Loretto St, Lutey Ave, Lynton St, Mallen View, Marlow St, Matlock St, May Ave, McCallum Ave, McCourt St, McKenzie St, Mead Grove, Melrose St, Mercy Pl, Mere View Way, Merredin St, Metters La, Milton St, Minn La, Mitchell Fwy, Monteath Rd, Moondine Dr, Moray Ave, Moss Vale, Mouritzen Way, Munsie Ave, Murray St, Namatjira Pl, Nanson St, Neston La, Newnham St, Newry St, Nicholson St, North Banff Rd, Northmore St, Northwood St, Old Jacaranda Way, Olga Pl, Olive St, Ord St, Orrel Ave, Outram St, Pangbourne St, Parish La, Park St, Parkland Rd, Patterson Dr, Pearson Pl, Pearson St, Peebles Rd, Peel St, Pelican Ct, Penzance Cct, Pioneer Ct, Pollard St, Pollen Grove, Powis St, Pownall Gardens, Price St, Proclamation St, Purslowe St, Railway Pde, Railway Rd, Raphael St, Rason St, Rawlins St, Red Wattle Pl, Redcar La, Regent St, Reserve St, Rheola St, Richardson St, Richardson Tce, Richmond St, Roberta St, Roberts Rd, Robinson St, Robinson Tce, Rokeby Rd, Rokeby Walk, Rosebery St, Rosmunde Ct, Rossello La, Rosslyn St, Rowland St, Roydhouse St, Ruislip St, Rupert St, Saint Davids Rise, Saint Leonards Ave, Saint Oswalds Rise, Salisbury St, Salvado Rd, Sasse Ave, Scaddan St, Scarborough Beach Rd, Seabrook St, Selby St, Selsted Pl, Seymour Ave, Shann St, Sheen St, Simper St, South Banff Rd, Southport St, St Columbas Ave, St Vincents Ave, Stamford St, Station St, Stevens St, Stubbs Tce, Subiaco Rd, Subiaco Square Rd, Swallow Ct, Tallow Tree Cr, Tara Vista, Tasman St, Tate St, Telopea La, The Boulevard, The Boulevarde, The Foreshore, The Grove, Thomas St, Thornbill Way, Tighe St, Tiller La, Tipperary Mews, Tipton Walk, Tower St, Townshend Rd, Trillo Rd, Troy Tce, Turriff Rd, Underwood Ave, Upham St, Ventnor Ave, Veryard Tce, Village Mews, Vincent St, Vincent St W, Walker Ave, Walker St, Walters Dr, Warwick St, Waterway Ct, Wellington St, Wexford St, White Pl, Whitfeld St, Willcock Ave, Wilsmore St, Windich Pl, Winmarley St, Wise St, Woodstock St, Woolnough St, Woolwich St, Wunderlich Rd, Yarm Alley, York St		0X142014	0X14	-0X6D330000	0X12FF0006	0X2005000
2023-07-10 10:50:31		1, 2, 5, 51, 53, 6, 65,  , Addison St, Adelaide Tce, Albert St, Alexandra St, Allen St, Angelo St, Anstey St, Anthony St, Arden St, Arlington Ave, Arundel St, Banksia Tce, Baron-Hay Ct, Barrack St, Beaufort St, Bellevue Tce, Bennett St, Berwick St, Bishops Row, Blamey Pl, Bland St, Bourke St, Bowman St, Braithwaite St, Brandon St, Bremer Promenade, Bright St, Broad St, Bronte St, Brook St, Brookside Ave, Broome St, Burch St, Burt Way, Campbell Ave, Campbell St, Canning Highway, Carey St, Carr St, Cathedral Ave, Charles St, Clarence St, Cliff St, Cliffe St, Clotilde St, Colin Grove, Colin St, Collins St, Constitution St, Coode St, Darley St, Darling St, Darlot Cr, David St, De Vlamingh Ave, Delamere Ave, Douglas Ave, Duchess Way, Dyson St, Eastbrook Tce, Edinburgh St, Elder St, Elizabeth St, Ellam St, Enchantress Way, Erskine Link, Ferry St, Finchaven St, First Ave, Forrest Ave, Forrest St, Fortune St, Fourth Ave, Fraser Ave, Frasers La, Garden St, Garland St, Geoffrey Bolton Avenue, George St, Gibraltar Way, Gladstone Ave, Glyde St, Goderich St, Governors Ave, Gwenyfred Rd, Haig Park Circle, Hale St, Hampden St, Hardy St, Harper Tce, Harvest Tce, Havelock St, Hay St, Hayman Rd, Hazel St, Hensman St, Heppingstone St, Hibernian La, High St, Hill St, Hopetoun St, Horatio St, Hovia Tce, Howard St, Hurlingham Rd, Irwin St, Jameson St, Jubilee St, Judd St, Karoo St, King Edward St, King St, Kings Park Rd, Kwinana Freeway, Labouchere Rd, Lamb St, Lansdowne Rd, Lawler St, Leahy Walk, Leane St, Lord St, Lovekin Dr, Lyall St, Mabel St, Macey St, Malcolm St, Manning Tce, Market St, May Dr, McDonald St, Meadowvale Ave, Melville Pde, Melville Pl, Mends St, Mill Point Cl, Mill Point Rd, Mill St, Milligan St, Milson St, Mitchell Fwy, Monk Ave, Monk St, Moore St, Moreau Pde, Moresby St, Mount St, Mounts Bay Rd, Murray St, Nelson Cr, Nile St, Norbert St, Norfolk St, Norton St, Onslow St, Orchard Way, Oxford St, Parker St, Pennington St, Penny La, Pepper St, Pier St, Pilgrim St, Pitt St, Plain St, Queen St, Ranelagh Cr, Ray St, Rea St, Regal Pl, Renwick St, Richardson St, Ridge St, River View St, Riverside Dr, Rose Ave, Roseberry Ave, Rottnest Express, Royal St, Sailani Av, Salisbury Ave, Sandgate St, Scenic Cr, Scott St, Second Ave, Shaftesbury St, Sherwood Ct, Shilling La, Sixth Ave, South Perth Esplanade, South Tce, Spring St, St Georges Tce, Stirling St, Stone St, Strickland St, Swan St, Swanview Tce, Tate St, Taylor St, Terrace Rd, The Esplanade, Third Ave, Thomas St, Trafalgar Rd, Transperth, Trinity Ave, Vanguard Tce, Victoria Ave, Victoria Sq, Victoria St, View St, Vista St, Wadjuk Way, Walters St, Warrego St, Waterloo Cr, Wattle St, Waverley St, Way Rd, Wellington St, Westbury Rd, Weston Ave, Wickham Pl, Wickham St, William St, Witcomb Pl, Wittenoom St, York St		0X142014	0X14	-0X6CF30000	0X13000006	0X2005000
2023-07-10 10:50:31		5, 61, 64, Aberdare Rd, Ada St, Adelma Rd, Altona St, Ambrose La, Archdeacon St, Arthur St, Austin St, Australia II Dr, Baird Ave, Barcoo Ave, Bedbrook Pl, Bedford St, Betty St, Boronia Ave, Bowman St, Broadway, Broome St, Browne St, Bruce St, Burwood St, Campbell St, Campsie St, Caporn St, Carrington St, Centre St, Charles St, Chester St, Clark St, Clifton St, Clubb Ave, Coleraine St, Colin St, Commercial Rd, Cook St, Coolgardie St, Cooper St, Coventry La, Crawley Ave, Cross St, Croydon St, Cullen St, Cunningham Tce, Cuthbert St, Dalkeith Rd, Darbyshire Dr, Davies Rd, Dawes View, Derby Rd, Doonan Rd, Douglas Ave, Duke St, Edward St, Elizabeth St, Evans St, Everett St, Excelsior St, Fairway, Federal St, Finlayson St, Florence Rd, Forrest Dr, Fortune St, Francis St, Gairdner Dr, Gloster St, Gordon St, Government Rd, Granby Cr, Gray St, Guttmann App, Hackett Dr, Hackett Rd, Hamersley Rd, Hampden La, Hampden Rd, Hardy Rd, Harvey Rd, Henry St, Hensman Rd, Herbert Rd, Heytesbury Rd, Hibbertia La, Hickey Ave, Hilda St, Hillway, Hook Rd, Hopetoun Tce, Hospital Ave, James St, Jenkins Ave, John St, Kanimbla Rd, Kapyong Rd, Karella St, Keightley Rd E, Keightley Rd W, Keightley Road Cn, Kershaw St, King St, Kings Park Ave, Kings Park Rd, Kings Rd, Kingston St, Kingsway, Kinninmont Ave, Kitchener St, Kulunga Grove, Lake Ave, Langham St, Lemnos St, Leura St, Little Gibraltar Rd, Loneragan St, Lonnie St, Louise St, Lovekin Dr, Lupin Hill Grove, Luth Ave, Lyall St, Marita Rd, Marri Walk, Martin Ave, May Dr, Megalong St, Melvista Ave, Meriwa St, Millington Ave, Monash Ave, Morgan St, Mountjoy Rd, Mounts Bay Rd, Muecke Way, Munsie Ave, Murchison St, Myers St, Nagal Pass, Nash St, Nicholl St, Nicholson Rd, Northmore St, Onslow Rd, Orton Rd, Parallel Rd, Park Ave, Park Rd, Parkway, Poole Ave, Portland St, Princess Rd, Proclamation St, Quadrangle Pl, Quintilian Rd, Railway Rd, Rankin Rd, Rawson St, Redfern St, Robinson St, Rokeby Rd, Rosalie St, Rottnest Express, Rupert St, Sadka La, Sadlier St, Salisbury St, Samichon Rd, Saw Ave, Selby St, Seymour Ave, Smyth Rd, Stanley St, Stanmore St, Stirling Highway, Stubbs Tce, Sutcliffe St, Tareena St, The Avenue, Thomas St, Thorburn Way, Townshend Rd, Troy Tce, Tyrell St, Union St, Verdun St, View St, Viewway, Vincent St, Violet Grove, Waverley St, Waylen Rd, Webster St, Weld St, William St, Williams Rd, Wingfield Ave, Winthrop Ave, Yilgarn St		0X142014	0X14	-0X6D330000	0X13000006	0X2005000
2023-07-10 10:50:31		Bentley, Burswood, Canning River, Carlisle, Como, East Perth, East Victoria Park, Heirisson Island, Karawara, Kensington, Lathlain, Manning, Perth, Rivervale, Salter Point, South Perth, St James, Swan River, Victoria Park, Waterford, Wilson		0X12014	0X14	0X498C0000	0X9800003	0X2000400
2023-07-10 10:50:31		Churchlands, City Beach, Daglish, Doubleview, Floreat, Glendalough, Herdsman, Herdsman Lake, Innaloo, Jackadder Lake, Jolimont, Joondanna, Lake Monger, Osborne Park, Scarborough, Stirling, Tuart Hill, Wembley, Wembley Downs, West Leederville, Woodlands		0X12014	0X14	0X494C0000	0X97F0003	0X2000400
2023-07-10 10:50:31		Applecross, Ardross, Claremont, Cottesloe, Crawley, Dalkeith, Freshwater Bay, Karrakatta, Kings Park, Lake Claremont, Lucky Bay, Matilda Bay, Mosman Bay, Mosman Park, Mount Claremont, Nedlands, Peppermint Grove, Shenton Park, Subiaco, Swanbourne, Waylen Bay		0X12014	0X14	0X494C0000	0X9800003	0X2000400
2023-07-10 10:50:31		Bayswater, Bedford, Coolbinia, Embleton, Highgate, Inglewood, Lake Brearley, Lake Bungana, Leederville, Maylands, Menora, Morley, Mount Hawthorn, Mount Lawley, Nollamara, North Perth, Northbridge, Swan River, West Perth, Yokine		0X12014	0X14	0X498C0000	0X97F0003	0X2000400
2023-07-10 10:50:31				0X482015	-0X7BE272EB	0X1D3	0X120000	
2023-07-10 10:50:31				0X482015	-0X7BE332EB	0X1D3	0X120000	
2023-07-10 10:50:31				0XB2014	0X14	-0X6D330000	0X13000006	0X2002C00
2023-07-10 10:50:31				0XB2014	0X14	-0X6CF30000	0X12FF0006	0X2002C00
2023-07-10 10:50:31				0XB2014	0X14	-0X6D330000	0X12FF0006	0X2002C00
2023-07-10 10:50:31				0XB2014	0X14	-0X6CF30000	0X13000006	0X2002C00
2023-07-10 10:50:31		Richardson Park, South Perth Foreshore, Apple Perth City, BP, C Restaurant, City of South Perth, City of South Perth Historical Society, East Perth Cemeteries, Elizabeth Quay, Ernest Johnson Reserve, Gloucester Park, Hyatt Regency, John Oldham Park, Langley Park, Milky Lane, Mister Walker, Old Mill, Ozone Reserve, Perth Convention and Exhibition Centre, Perth Zoo, Point Fraser, Royal Perth Golf Club, Royal Perth Hospital, The Meat & Wine Co, Trinity College, WA Cricket, Wellington Square		0XD2014	0X14	-0X6CF30000	0X13000006	0X2003400
2023-07-10 10:50:31		Hamer Park, 2 Fat Indians, Ampol, Art Gallery of Western Australia, BP, Barracks Arch, Brika, Charles Veryard Reserve, DoubleTree by Hilton Perth Northbridge, East Perth, Edith Cowan University - Mount Lawley Campus, Forrest Park Croquet, Great Southern Hotel, HBF Park, Hyde Park, Inglewood Oval, Leederville Oval, McDonald's, Mount Lawley Senior High School, Parliament House, Perth, Puma Energy, RAC Arena, Robertson Park, Sonic Charge, The Beaufort, Tony Roma's, United, WA Museum Boola Bardip, Watertown Brand Outlet Centre		0XD2014	0X14	-0X6CF30000	0X12FF0006	0X2003400
2023-07-10 10:50:31		ANZAC Cottage, Cliff Sadlier VC Memorial Park, Ampol, BP, Britannia Road Reserve, Bunnings Warehouse, Chargefox, Gold Netball Centre, Henderson Park, Herdsman Lake Regional Park, Holiday Inn West Perth, King Edward Memorial Hospital, Lake Monger Reserve, Leederville Town Hall, Maurice Hamer Park, Mueller Park, Pat Goodridge Park, Perth Modern School, Shell, Six Senses Thai Restaurant, Squires Loft , St John of God Subiaco Hospital, Subiaco, The Herdsman Market, The Woodpeckers		0XD2014	0X14	-0X6D330000	0X12FF0006	0X2003400
2023-07-10 10:50:31		J H Abrahams Reserve, Rosalie Park, Ampol, BP, Broadway Fair Shopping Centre, Chez Jean-Claude Patisserie, Hollywood Private Hospital, Karrakatta Cemetery, Kings Park Motel, Kings Park and Botanic Garden, Matilda Bay Reserve, May Drive Parkland, Next Gen Health & Lifestyle Clubs, Rio Tinto Naturescape Kings Park, Shenton College, Shenton Park, Sir Charles Gairdner Hospital, University of Western Australia - Car Park 3, Vibe Petroleum, Zamia Cafe		0XD2014	0X14	-0X6D330000	0X13000006	0X2003400
2023-07-10 10:50:31		1, 2, B, Basement, Level 1, Level 2, Westfield Innaloo, Westfield Whitford City, Innaloo, Whitford City, Big W, Coles, Hungry Jack's, Kmart, McDonald's, Target, Westfield Innaloo, Westfield Whitford City, Whitfords Dental Centre, Woolworths		0X1E2014	0X14	-0X2DB60000	0X25F0000	0X2007800
