Last Connect Timestamp	First Usage Timestamp	Last Usage Timestamp	Bundle Name	Process Name	Type	Wifi In (Bytes)	Wifi Out (Bytes)	Mobile/WWAN In (Bytes)	Mobile/WWAN Out (Bytes)	Wired In (Bytes)	Wired Out (Bytes)
2023-07-09 06:29:13	2023-07-09 06:29:13	2023-07-10 11:37:11		mDNSResponder	Process	137966.0	46992.0	52871.0	21703.0	126532.0	3585.0
2023-07-09 06:29:13	2023-07-09 06:29:13	2023-07-10 10:50:27		geod	Process	30557456.0	1485348.0	112196.0	42057.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-09 06:35:28	com.apple.purplebuddy	com.apple.purplebuddy	App	2308144.0	281013.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-09 06:29:15		swcd	Process	7882.0	1969.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 10:48:54		locationd	Process	19234927.0	565394.0	733471.0	25409.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-09 11:03:59		watchlistd	Process	28952.0	4655.0	11294.0	4059.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-09 10:54:20		CommCenterMobile	Process	11531730.0	311402.0	943478.0	41937.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 10:55:21		akd	Process	545680.0	223064.0	152583.0	35305.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 10:55:06		nsurlsessiond	Process	433337.0	127010.0	130581.0	62716.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 10:53:54		IMRemoteURLConne	Process	424895.0	240140.0	276271.0	169484.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 11:32:12		timed	Process	1349.0	1328.0	1180.0	680.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 10:46:56		captiveagent	Process	2214.0	966.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 10:47:18		configd	Process	2464.0	118.0	300.0	0.0	0.0	0.0
2023-07-09 06:29:14	2023-07-09 06:29:14	2023-07-10 11:11:18		com.apple.mobileassetd	Process	98946986.0	1789363.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:17	2023-07-09 06:29:17	2023-07-10 10:49:25		itunesstored	Process	234435.0	49242.0	163140.0	28400.0	0.0	0.0
2023-07-09 06:29:17	2023-07-09 06:29:17	2023-07-10 10:48:55		AssetCacheLocato	Process	34578.0	11729.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:18	2023-07-09 06:29:18	2023-07-09 11:05:57		atc	Process	498143.0	37268.0	122179.0	7703.0	0.0	0.0
2023-07-09 06:29:31	2023-07-09 06:29:31	2023-07-10 10:53:43		appstored	Process	298455.0	115715.0	36052.0	12865.0	0.0	0.0
2023-07-09 06:29:33	2023-07-09 06:29:33	2023-07-09 11:11:19		fitcored	Process	19277.0	3768.0	11193.0	3844.0	0.0	0.0
2023-07-09 06:29:33	2023-07-09 06:29:33	2023-07-09 06:44:04		amsengagementd	Process	40091.0	11393.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:38	2023-07-09 06:29:38	2023-07-10 11:25:52		apsd	Process	99151.0	219112.0	84827.0	95385.0	0.0	0.0
2023-07-09 06:29:41	2023-07-09 06:29:41	2023-07-09 11:03:59		bookassetd	Process	18959.0	3885.0	11982.0	3747.0	0.0	0.0
2023-07-09 06:29:41	2023-07-09 06:29:41	2023-07-09 06:36:34		mobileactivation	Process	47664.0	58970.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:44	2023-07-09 06:29:44	2023-07-10 10:50:01		coreidvd	Process	923808.0	38023.0	104603.0	3798.0	0.0	0.0
2023-07-09 06:29:46	2023-07-09 06:29:46	2023-07-09 06:35:11		softwareupdatese	Process	17512.0	6161.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:50	2023-07-09 06:29:50	2023-07-09 11:11:46		CommCenter	Process	87077.0	29345.0	62805.0	33026.0	0.0	0.0
2023-07-09 06:29:50	2023-07-09 06:29:50	2023-07-09 06:31:47		com.apple.Diagno	Process	16232.0	5053.0	0.0	0.0	0.0	0.0
2023-07-09 06:29:59	2023-07-09 06:29:59	2023-07-09 11:04:30		rtcreportingd	Process	126019.0	9974.0	26014.0	5223.0	0.0	0.0
2023-07-09 06:30:03	2023-07-09 06:30:03	2023-07-09 06:30:03		passwordbreachd	Process	10261.0	2355.0	0.0	0.0	0.0	0.0
2023-07-09 06:31:31	2023-07-09 06:31:31	2023-07-10 11:10:50		cloudd	Process	1723343.0	1047105.0	506102.0	298368.0	0.0	0.0
2023-07-09 06:33:26	2023-07-09 06:33:26	2023-07-09 11:05:52		accountsd	Process	269053.0	102235.0	50827.0	26986.0	0.0	0.0
2023-07-09 06:33:27	2023-07-09 06:33:27	2023-07-10 11:05:03		syncdefaultsd	Process	485759.0	581138.0	126036.0	54405.0	0.0	0.0
2023-07-09 06:33:27	2023-07-09 06:33:27	2023-07-09 06:38:19		com.apple.sbd	Process	391686.0	197532.0	0.0	0.0	0.0	0.0
2023-07-09 06:34:01	2023-07-09 06:34:01	2023-07-10 10:50:52		familycircled	Process	56424.0	34464.0	11060.0	6451.0	0.0	0.0
2023-07-09 06:34:26	2023-07-09 06:34:26	2023-07-09 11:04:01		ind	Process	35556.0	27156.0	28272.0	17776.0	0.0	0.0
2023-07-09 06:34:30	2023-07-09 06:34:30	2023-07-09 06:46:40		bird	Process	461179.0	271145.0	0.0	0.0	0.0	0.0
2023-07-09 06:34:30	2023-07-09 06:34:30	2023-07-10 10:55:21		passd	Process	1000383.0	62375.0	2002463.0	49878.0	0.0	0.0
2023-07-09 06:34:33	2023-07-09 06:34:33	2023-07-10 11:03:58		amsaccountsd	Process	54107.0	20955.0	40100.0	8844.0	0.0	0.0
2023-07-09 06:34:34	2023-07-09 06:34:34	2023-07-09 11:05:58	com.apple.AppStore	com.apple.AppStore	App	203208425.0	4540537.0	623882.0	87416.0	0.0	0.0
2023-07-09 06:34:38	2023-07-09 06:34:38	2023-07-10 11:11:22		mobileassetd	Process	48291727.0	1166897.0	352844.0	17802.0	0.0	0.0
2023-07-09 06:34:46	2023-07-09 06:34:46	2023-07-09 10:44:54		storebookkeeperd	Process	97710.0	12646.0	82418.0	23404.0	0.0	0.0
2023-07-09 06:34:47	2023-07-09 06:34:47	2023-07-09 08:47:33		sharingd	Process	49754.0	17616.0	51381.0	21802.0	0.0	0.0
2023-07-09 06:34:48	2023-07-09 06:34:48	2023-07-10 10:47:48		bluetoothd	Process	25230.0	7768.0	11865.0	4338.0	0.0	0.0
2023-07-09 06:34:48	2023-07-09 06:34:48	2023-07-09 06:35:06		seld	Process	9067.0	17210.0	0.0	0.0	0.0	0.0
2023-07-09 06:34:48	2023-07-09 06:34:48	2023-07-10 10:47:40		mstreamd	Process	22574.0	10409.0	0.0	0.0	0.0	0.0
2023-07-09 06:35:05	2023-07-09 06:35:05	2023-07-09 06:36:37		assistantd	Process	67985.0	45516.0	0.0	0.0	0.0	0.0
2023-07-09 06:35:41	2023-07-09 06:35:41	2023-07-10 10:47:09		com.apple.SafariBookmarksSyncAgent	Process	131774.0	77715.0	81715.0	42425.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-10 10:50:45		itunescloudd	Process	353316.0	29694.0	1362214.0	72043.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-09 11:04:23		fmfd	Process	64029.0	43980.0	20323.0	8133.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-09 11:03:59		findmydeviced	Process	73451.0	65875.0	20981.0	17085.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-09 06:37:41		com.apple.cloudpaird	Process	21615.0	10623.0	0.0	0.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-10 10:48:20		fmflocatord	Process	94399.0	87917.0	47476.0	26424.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-10 10:48:57		parsecd	Process	27070.0	6422.0	44890.0	13087.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-09 06:36:05		com.apple.siriknowledged	Process	23674.0	14162.0	0.0	0.0	0.0	0.0
2023-07-09 06:35:42	2023-07-09 06:35:42	2023-07-09 06:42:06		remindd	Process	52834.0	44689.0	0.0	0.0	0.0	0.0
2023-07-09 06:35:44	2023-07-09 06:35:44	2023-07-09 11:04:02		cloudphotod	Process	11823.0	2719.0	10905.0	2599.0	0.0	0.0
2023-07-09 06:35:45	2023-07-09 06:35:45	2023-07-10 11:16:54		adprivacyd	Process	140716.0	45128.0	31444.0	7418.0	0.0	0.0
2023-07-09 06:35:46	2023-07-09 06:35:46	2023-07-09 06:42:05		dataaccessd	Process	143459.0	86643.0	0.0	0.0	0.0	0.0
2023-07-09 06:35:50	2023-07-09 06:35:50	2023-07-09 06:36:10		com.apple.kbd	Process	64916.0	47393.0	0.0	0.0	0.0	0.0
2023-07-09 06:36:01	2023-07-09 06:36:01	2023-07-10 10:51:44		kbd	Process	91171.0	46915.0	249.0	118.0	0.0	0.0
2023-07-09 06:36:37	2023-07-09 06:36:37	2023-07-09 06:37:05	com.apple.mobilephone	com.apple.mobilephone	App	26703.0	15290.0	0.0	0.0	0.0	0.0
2023-07-09 06:40:37	2023-07-09 06:40:37	2023-07-09 06:42:34		searchpartyd	Process	17213.0	6572.0	0.0	0.0	0.0	0.0
2023-07-09 06:41:42	2023-07-09 06:41:42	2023-07-09 10:59:28	com.apple.Preferences	com.apple.Preferences	App	134221.0	54548.0	55457.0	18025.0	0.0	0.0
2023-07-09 06:41:58	2023-07-09 06:41:58	2023-07-10 10:59:54	com.apple.mobileslideshow	com.apple.mobileslideshow	App	453914.0	6335335.0	11704.0	6072.0	0.0	0.0
2023-07-09 06:42:05	2023-07-09 06:42:05	2023-07-09 06:42:12	com.apple.MobileSMS	com.apple.MobileSMS	App	20340.0	10786.0	0.0	0.0	0.0	0.0
2023-07-09 06:42:10	2023-07-09 06:42:10	2023-07-09 10:42:25	com.apple.weather	com.apple.weather	App	52230.0	17872.0	21282.0	6466.0	0.0	0.0
2023-07-09 06:42:15	2023-07-09 06:42:15	2023-07-10 10:52:32	com.apple.Maps	com.apple.Maps	App	1620914.0	162276.0	280540.0	10242.0	0.0	0.0
2023-07-09 06:42:19	2023-07-09 06:42:19	2023-07-09 11:04:41	com.apple.shortcuts	com.apple.shortcuts	App	25777.0	15725.0	27165.0	19025.0	0.0	0.0
2023-07-09 06:42:22	2023-07-09 06:42:22	2023-07-10 11:32:14	com.apple.news	com.apple.news	App	1949567.0	121414.0	1043236.0	57283.0	0.0	0.0
2023-07-09 06:43:00	2023-07-09 06:43:00	2023-07-10 10:55:01		tipsd	Process	210662.0	16272.0	0.0	0.0	0.0	0.0
2023-07-09 06:43:12	2023-07-09 06:43:12	2023-07-09 11:04:03		promotedcontentd	Process	68604.0	21499.0	72213.0	24397.0	0.0	0.0
2023-07-09 06:43:59	2023-07-09 06:43:59	2023-07-09 06:44:15	com.apple.mobilenotes	com.apple.mobilenotes	App	104494.0	71218.0	0.0	0.0	0.0	0.0
2023-07-09 06:44:18	2023-07-09 06:44:18	2023-07-10 10:55:12	com.apple.MobileAddressBook	com.apple.MobileAddressBook	App	165264.0	121542.0	114097.0	98935.0	0.0	0.0
2023-07-09 06:45:40	2023-07-09 06:45:40	2023-07-09 06:47:42		mapspushd	Process	66315.0	20100.0	0.0	0.0	0.0	0.0
2023-07-09 06:45:53	2023-07-09 06:45:53	2023-07-09 06:47:54		voiced	Process	16981.0	5517.0	0.0	0.0	0.0	0.0
2023-07-09 06:46:16	2023-07-09 06:46:16	2023-07-09 09:15:48	com.jdtech.CalculatorVault	com.jdtech.CalculatorVault	App	3364107.0	439203.0	140445.0	46644.0	0.0	0.0
2023-07-09 06:46:18	2023-07-09 06:46:18	2023-07-09 06:46:18		EnforcementServi	Process	11945.0	3572.0	0.0	0.0	0.0	0.0
2023-07-09 06:46:44	2023-07-09 06:46:44	2023-07-09 10:42:26	com.apple.mobilesafari	com.apple.mobilesafari	App	788754.0	90255.0	22816886.0	2012271.0	0.0	0.0
2023-07-09 06:46:44	2023-07-09 06:46:44	2023-07-10 11:19:53		com.apple.Safari	Process	3952484.0	166604.0	8669.0	2760.0	0.0	0.0
2023-07-09 06:46:45	2023-07-09 06:46:45	2023-07-09 09:18:21		com.apple.WebKit	Process	1168.0	961.0	30618.0	18164.0	0.0	0.0
2023-07-09 06:49:14	2023-07-09 06:49:14	2023-07-09 09:17:47		mediaserverd	Process	34379.0	4050.0	11083.0	2350.0	0.0	0.0
2023-07-09 06:49:43	2023-07-09 06:49:43	2023-07-09 06:52:02		searchd	Process	10949.0	2748.0	0.0	0.0	0.0	0.0
2023-07-09 06:49:44	2023-07-09 06:49:44	2023-07-10 10:55:09	com.apple.mobilecal	com.apple.mobilecal	App	85619.0	56908.0	0.0	0.0	0.0	0.0
2023-07-09 06:52:07	2023-07-09 06:52:07	2023-07-09 06:59:22		wifid	Process	7017.0	3353.0	0.0	0.0	0.0	0.0
2023-07-09 08:44:13	2023-07-09 08:44:13	2023-07-10 10:49:04	com.apple.reminders	com.apple.reminders	App	110500.0	41138.0	81612.0	42158.0	0.0	0.0
2023-07-09 08:44:18	2023-07-09 08:44:18	2023-07-09 08:55:01		vmd	Process	0.0	0.0	298511.0	19765.0	0.0	0.0
2023-07-09 09:15:47	2023-07-09 09:15:47	2023-07-09 09:15:47	com.apple.springboard	com.apple.springboard	App	0.0	0.0	2385.0	570.0	0.0	0.0
2023-07-09 10:42:28	2023-07-09 10:42:28	2023-07-09 11:06:15	com.apple.Health	com.apple.Health	App	0.0	0.0	90308.0	66175.0	0.0	0.0
2023-07-09 10:46:25	2023-07-09 10:46:25	2023-07-09 10:48:24		ndoagent	Process	0.0	0.0	48545.0	18319.0	0.0	0.0
2023-07-09 10:47:21	2023-07-09 10:47:21	2023-07-10 11:01:59		healthappd	Process	22946.0	8374.0	71281.0	25579.0	0.0	0.0
2023-07-09 10:47:54	2023-07-09 10:47:54	2023-07-10 11:17:06		parsec-fbf	Process	16138.0	16243.0	57839.0	51684.0	0.0	0.0
2023-07-09 11:03:56	2023-07-09 11:03:56	2023-07-10 10:52:50		com.apple.bird	Process	11349.0	2472.0	116684.0	52940.0	0.0	0.0
2023-07-09 11:04:08	2023-07-09 11:04:08	2023-07-10 10:47:48	kjc.loader	kjc.loader	App	16913962.0	158956.0	12505.0	5481.0	0.0	0.0
2023-07-10 10:48:02	2023-07-10 10:48:02	2023-07-10 10:49:19	com.saurik.Cydia	com.saurik.Cydia	App	4829313.0	142416.0	0.0	0.0	0.0	0.0
2023-07-10 10:50:20	2023-07-10 10:50:20	2023-07-10 10:54:16		trustd	Process	3571400.0	151574.0	0.0	0.0	0.0	0.0
2023-07-10 10:52:34	2023-07-10 10:52:34	2023-07-10 10:53:12		com.apple.OTACrashCopier	Process	5532.0	3690.0	0.0	0.0	0.0	0.0
2023-07-10 10:53:38	2023-07-10 10:53:38	2023-07-10 10:53:51		com.apple.dprivacyd	Process	162100.0	72822.0	0.0	0.0	0.0	0.0
